[<code>
// DUMP pour le terme 'voiture' (eid=6890)
// NE PAS TENIR COMPTE DE L'ORDRE DES RELATIONS DANS CE DUMP

<def>
<br>
1. Véhicule consistant en une caisse montée sur des roues.<br> 
 Rencontré Artaud [?] qui s'est pris le pied dans la roue de sa voiture, a cogné la tête dans le marchepied, et est retombé sur une botte de paille ; il aurait voulu le faire qu'il n'y serait jamais arrivé.    
 (Jean Giraudoux, Retour d'Alsace - Août 1914, 1916)  <br> 
 Quelquefois, lorsque j'arrive, je préviens qu'on envoie une voiture me chercher à la gare ; souvent je ne préviens pas.    
 (Octave Mirbeau, Le Colporteur)  <br> 
 Le goût de l'équitation, autrefois si prononcé en France, est aujourd'hui en partie perdu où tout le monde préfère monter en voiture ; aussi le cheval de selle est-il presque délaissé.    
 (Jean Déhès, Essai sur l'amélioration des races chevalines de la France, École impériale vétérinaire de Toulouse, Thèse de médecine vétérinaire, 1868)  <br> 
 Le 9 décembre 1776, sur les sept heures du soir, une voiture d'assez belle apparence, mais dans laquelle un observateur attentif pouvait reconnaître un carrosse de louage, traversa la cour de l'hôtel des finances.    
 (Julie de Querangal, Philippe de Morvelle, Revue des Deux Mondes, tome 2, 4, 1833)  <br>
2. Le terme populaire automobile (simplification historique de l'expression « voiture automobile ») désigne un véhicule à roues, motorisé et destiné au transport terrestre de personnes et de biens. L'abréviation populaire « voiture » est assez courante, bien que ce terme désigne de nombreux types de véhicules qui ne sont pas tous motorisés.<br>
3. Le terme populaire automobile (simplification historique de l'expression « voiture légère automobile ») désigne un véhicule à roues, motorisé et destiné au transport terrestre de quelques personnes et de leurs bagages. L'abréviation populaire « voiture » est assez courante, bien que ce terme désigne de nombreux types de véhicules qui ne sont pas tous motorisés.<br>
4. Une automobile (simplification historique de l'expression « voiture légère automobile ») est un véhicule à roues, motorisé et destiné au transport terrestre de quelques personnes et de leurs bagages. L'abréviation populaire « voiture » est assez courante, bien que ce terme désigne de nombreux types de véhicules qui ne sont pas tous motorisés.<br>
5. Une voiture dite sans permis ou « voiturette » ou parfois micro-voiture ou rarement voiture-oeuf est un véhicule carrossé à moteur dont la réglementation est similaire ou dérivée de celle de la catégorie des cyclomoteurs notamment en ce qui concerne le permis de conduire. En fonction de la législation nationale, la conduite peut ne pas nécessiter de permis de conduire automobile obligatoire. Les caractéristiques techniques ne répondent pas au standard européen d'une voiture de tourisme ; en particulier pour les normes de sécurité : absence d'obligation d'ABS, d'airbag, d'ESP, de TPMS ou d'AEB ou de protection contre les chocs. Il s'agit le plus souvent d'un quadricycle à moteur, mais une voiturette peut être aussi un tricycle à moteur ou véhicule à trois roues.<br/>
6. Une voiture hippomobile (parfois appelée simplement hippomobile, parfois désigné avec l'hyperonyme voiture) est un véhicule muni de deux ou quatre roues, dont la traction est assurée par un ou plusieurs chevaux, ou encore par d'autres équidés : poneys, ânes, mules et mulets. On peut ajouter les voitures qui peuvent être tirées par des bovins, ou tout autre animal. La voiture hippomobile est destinée à transporter des personnes ou des marchandises sur des distances plus ou moins longues. La voiture hippomobile existe depuis la Préhistoire et a énormément varié dans sa construction, ses formes et ses fonctions, selon le temps et les lieux.
</br></br></br></br></br></br></br></br></br></def>



// les types de noeuds (Nodes Types) : nt;ntid;'ntname'

nt;1;'n_term'
nt;2;'n_form'
nt;4;'n_pos'
nt;8;'n_chunk'
nt;9;'n_question'
nt;10;'n_relation'
nt;18;'n_data'
nt;36;'n_data_pot'
nt;444;'n_link'
nt;666;'n_AKI'
nt;777;'n_wikipedia'
nt;1002;'n_group'

// les noeuds/termes (Entries) : e;eid;'name';type;w;'formated name' 

e;6890;'voiture';1;11678
r;11852912;6890;209993;11;122
r;11849545;6890;280575;11;122
r;11873501;6890;32843;11;121
r;11869535;6890;59381;11;121
r;11868773;6890;63953;11;121
r;11866214;6890;82664;11;121
r;11864767;6890;92736;11;121
r;1678320;6890;143598;50;120
r;403483;6890;58135;30;120
r;177530;6890;130808;25;120
r;145240;6890;101793;25;120
r;389659493;6890;14900405;128;119
r;389658561;6890;14900250;128;119
r;199457;6890;54101;28;119
r;103968;6890;43548;9;119
r;60548;6890;146881;4;118
r;177396807;6890;8748111;128;115
r;13184240;6890;209988;20;115
r;190776584;6890;8873155;140;113
r;389665757;6890;14901448;128;111
r;389664785;6890;14901286;128;111
r;190822859;6890;8876775;140;111
r;190822843;6890;8876771;140;111
r;372176;6890;156080;17;111
r;12752759;6890;338224;11;110
r;12678239;6890;356220;11;110
r;12641813;6890;365119;11;110
r;12575981;6890;381317;11;110
r;12551481;6890;387472;11;110
r;12551453;6890;387479;11;110
r;12551425;6890;387486;11;110
r;12551381;6890;387496;11;110
r;273332;6890;38673;30;110
r;237725;6890;5692;30;110
r;162413;6890;99532;0;110
r;146627;6890;100534;0;110
r;140521;6890;101882;25;110
r;138844;6890;61794;25;110
r;53775696;6890;55468;5;109
r;12551473;6890;387474;11;109
r;12551377;6890;387497;11;109
r;12551359;6890;387501;11;109
r;12551339;6890;387506;11;109
r;371517;6890;116089;28;109
r;127736;6890;27120;0;109
r;12594001;6890;376990;11;108
r;12551497;6890;387468;11;108
r;12551493;6890;387469;11;108
r;12551415;6890;387488;11;108
r;12551369;6890;387499;11;108
r;12550863;6890;387633;11;108
r;245317;6890;43548;28;108
r;243759;6890;76657;28;108
r;169124;6890;68620;21;108
r;12738503;6890;341646;11;107
r;12621969;6890;370111;11;107
r;12551373;6890;387498;11;107
r;54599710;6890;40380;5;106
r;54599702;6890;11651;5;106
r;12713107;6890;347560;11;106
r;12551397;6890;387492;11;106
r;12551365;6890;387500;11;106
r;12551351;6890;387503;11;106
r;672972;6890;141556;5;106
r;197635;6890;45216;9;106
r;117659;6890;152778;6;106
r;115645;6890;13712;6;106
r;12763269;6890;335612;11;105
r;12672871;6890;357515;11;105
r;12654513;6890;362017;11;105
r;12575989;6890;381315;11;105
r;12551489;6890;387470;11;105
r;12551461;6890;387477;11;105
r;12551445;6890;387481;11;105
r;12551437;6890;387483;11;105
r;12551385;6890;387495;11;105
r;1863615;6890;235095;1;105
r;12648933;6890;363377;11;104
r;12551477;6890;387473;11;104
r;12551449;6890;387480;11;104
r;12551409;6890;387489;11;104
r;12551401;6890;387491;11;104
r;12551389;6890;387494;11;104
r;12551501;6890;387467;11;103
r;12551469;6890;387475;11;103
r;12551355;6890;387502;11;103
r;12735223;6890;342409;11;102
r;12705509;6890;349427;11;102
r;12658509;6890;361063;11;102
r;12551505;6890;387466;11;102
r;12551485;6890;387471;11;102
r;12551441;6890;387482;11;102
r;12551405;6890;387490;11;102
r;12551347;6890;387504;11;102
r;12551465;6890;387476;11;101
r;12551457;6890;387478;11;101
r;12551433;6890;387484;11;101
r;12551429;6890;387485;11;101
r;12551421;6890;387487;11;101
r;12551393;6890;387493;11;101
r;12551343;6890;387505;11;101
r;12551045;6890;387588;11;101
r;431831215;6890;16342873;66;100
r;431831212;6890;16342876;66;100
r;425327941;6890;16170004;66;100
r;419853780;6890;16076515;66;100
r;419853592;6890;16087588;66;100
r;417694454;6890;16029872;66;100
r;417621102;6890;16027178;66;100
r;411453502;6890;15785797;66;100
r;411453497;6890;15785802;66;100
r;392170104;6890;15014934;66;100
r;389885796;6890;14908328;66;100
r;389885793;6890;14908331;66;100
r;389885791;6890;14908333;66;100
r;392321802;6890;15017406;66;100
r;392321799;6890;15017409;66;100
r;392321797;6890;15017411;66;100
r;392321794;6890;15017414;66;100
r;381945377;6890;14780235;66;100
r;371669993;6890;14630359;66;100
r;371187201;6890;14604796;66;100
r;370392521;6890;14573342;66;100
r;370356806;6890;14572877;66;100
r;369661557;6890;14535779;66;100
r;369661555;6890;14535781;66;100
r;369661553;6890;14535783;66;100
r;369661546;6890;14535791;66;100
r;369661206;6890;14536420;66;100
r;368724547;6890;14532707;66;100
r;368702552;6890;14531262;66;100
r;368642362;6890;14529221;66;100
r;368642081;6890;14530226;66;100
r;368642021;6890;14530312;66;100
r;368221348;6890;14489568;66;100
r;368171078;6890;14486033;66;100
r;367955530;6890;14474302;66;100
r;366975572;6890;14451960;66;100
r;366975569;6890;14451963;66;100
r;366975567;6890;14451965;66;100
r;366975564;6890;14451968;66;100
r;366559327;6890;14435578;66;100
r;366559324;6890;14435581;66;100
r;367358247;6890;14470978;66;100
r;367358053;6890;14471987;66;100
r;367359558;6890;14464590;66;100
r;365333488;6890;14386377;66;100
r;365257534;6890;14381087;66;100
r;365017517;6890;14363962;66;100
r;364890998;6890;14355242;66;100
r;364890946;6890;14355302;66;100
r;364890939;6890;14355309;66;100
r;364830362;6890;14347465;66;100
r;364625466;6890;14331250;66;100
r;364625463;6890;14331253;66;100
r;364570975;6890;14324985;66;100
r;364570928;6890;14326139;66;100
r;256045964;6890;10428479;66;100
r;256045963;6890;10428481;66;100
r;91492595;6890;231122;35;100
r;99087348;6890;4342000;66;100
r;34484626;6890;247243;66;100
r;34484349;6890;1213135;66;100
r;11607627;6890;329166;48;100
r;11607626;6890;242793;48;100
r;11607038;6890;327783;48;100
r;11606986;6890;327604;48;100
r;11606794;6890;327000;48;100
r;11606784;6890;326979;48;100
r;11606704;6890;326748;48;100
r;11597026;6890;329247;46;100
r;11597025;6890;249918;46;100
r;11593472;6890;226608;46;100
r;11592431;6890;328989;46;100
r;11592430;6890;222585;46;100
r;11590533;6890;328897;46;100
r;11590532;6890;215241;46;100
r;11590391;6890;214886;46;100
r;11589967;6890;328860;46;100
r;11589966;6890;212823;46;100
r;11589694;6890;212499;46;100
r;11587807;6890;328739;46;100
r;11587054;6890;328694;46;100
r;11585939;6890;328626;46;100
r;11578082;6890;328212;45;100
r;11575313;6890;328065;45;100
r;11569877;6890;327788;46;100
r;11569223;6890;327755;46;100
r;11559601;6890;327254;46;100
r;11558797;6890;327212;46;100
r;11558197;6890;327175;46;100
r;11553522;6890;326900;46;100
r;11551873;6890;326803;46;100
r;11551795;6890;326798;46;100
r;11550442;6890;326720;46;100
r;11549679;6890;326672;45;100
r;11548352;6890;326596;46;100
r;2318823;6890;113398;24;100
r;1386261;6890;160176;48;100
r;1386260;6890;156885;48;100
r;1386259;6890;162066;48;100
r;1386258;6890;159441;48;100
r;1386257;6890;157549;48;100
r;1386256;6890;157599;48;100
r;1386255;6890;160718;48;100
r;1386254;6890;162314;48;100
r;1386253;6890;159883;48;100
r;1385454;6890;159198;46;100
r;1385453;6890;160192;46;100
r;1385452;6890;156647;46;100
r;1385451;6890;162806;46;100
r;1385450;6890;160735;46;100
r;1385449;6890;159032;46;100
r;1385448;6890;162275;46;100
r;1385447;6890;158326;46;100
r;1385446;6890;158030;46;100
r;1385445;6890;157031;46;100
r;1385444;6890;158195;46;100
r;1385443;6890;158448;46;100
r;1385442;6890;166235;46;100
r;1385441;6890;163745;46;100
r;1385440;6890;158110;46;100
r;1385439;6890;163505;46;100
r;1385438;6890;156838;46;100
r;1385437;6890;165862;46;100
r;1385436;6890;157352;46;100
r;1385435;6890;157089;46;100
r;1385434;6890;160574;46;100
r;1385433;6890;167141;46;100
r;1383775;6890;162475;45;100
r;1383774;6890;163792;45;100
r;1383773;6890;156765;45;100
r;1383772;6890;165860;45;100
r;1383771;6890;163200;45;100
r;374809;6890;163052;28;99
r;256302;6890;96125;28;99
r;246635;6890;2609;28;99
r;224350;6890;81046;28;99
r;199459;6890;8216;28;99
r;246636;6890;42588;28;98
r;227596;6890;143613;28;98
r;197634;6890;26152;9;98
r;193650816;6890;8955957;140;96
r;15061772;6890;73963;26;96
r;13273881;6890;131414;41;96
r;405623047;6890;15196792;41;95
r;389659787;6890;14900454;128;95
r;363928757;6890;14292075;2;95
r;13184241;6890;261086;20;95
r;99242078;6890;4373251;140;94
r;405623084;6890;15427366;41;93
r;405623067;6890;15427368;41;93
r;405623027;6890;15367758;41;93
r;254966202;6890;10384867;24;92
r;672969;6890;10983;5;92
r;274193287;6890;10910048;24;91
r;214198542;6890;9508718;128;91
r;54599708;6890;134930;5;91
r;13273897;6890;78625;41;91
r;13273896;6890;73963;41;91
r;13273895;6890;25405;41;91
r;13273890;6890;74906;41;91
r;13273889;6890;17377;41;91
r;13273884;6890;28778;41;91
r;13273882;6890;38673;41;91
r;13273878;6890;98319;41;91
r;125177;6890;77315;0;91
r;53750277;6890;26470;5;90
r;11316282;6890;150;28;90
r;1678318;6890;39149;50;90
r;672971;6890;13712;5;90
r;421607;6890;163012;36;90
r;229198;6890;52773;21;90
r;217220;6890;126009;30;90
r;198652;6890;4795;9;90
r;146598;6890;63272;25;90
r;68774;6890;125198;9;90
r;389660628;6890;14900594;128;89
r;1565134;6890;152961;28;89
r;1565133;6890;215490;28;89
r;374810;6890;87428;28;89
r;256284;6890;58482;28;89
r;256231;6890;28065;28;89
r;249930;6890;125198;28;89
r;213316;6890;142861;9;89
r;130403;6890;89391;15;89
r;54599707;6890;95829;5;88
r;3130108;6890;21314;28;88
r;256133;6890;142861;28;88
r;137685;6890;27120;15;88
r;149490131;6890;85286;26;87
r;98314747;6890;75156;24;86
r;127325;6890;84632;0;86
r;115641;6890;152727;6;86
r;91498596;6890;231122;0;85
r;54599706;6890;126326;5;85
r;1649529;6890;222212;25;85
r;437903147;6890;16605056;66;84
r;437578297;6890;16588043;66;84
r;437578156;6890;16589518;66;84
r;437578151;6890;16589523;66;84
r;437576983;6890;16591409;66;84
r;437576982;6890;16591410;66;84
r;437576980;6890;16591412;66;84
r;437576978;6890;16591415;66;84
r;437576975;6890;16591418;66;84
r;437576972;6890;16591421;66;84
r;437576969;6890;16591424;66;84
r;437576966;6890;16591429;66;84
r;437576963;6890;16591432;66;84
r;437576960;6890;16591436;66;84
r;437576958;6890;16591438;66;84
r;437576365;6890;16592709;66;84
r;437574437;6890;16595332;66;84
r;96701256;6890;213466;28;84
r;256286;6890;11959;28;84
r;175920;6890;76657;9;84
r;474058475;6890;17404701;128;83
r;474058469;6890;17404700;128;83
r;474058463;6890;17404699;128;83
r;474058457;6890;17404698;128;83
r;474058451;6890;17404697;128;83
r;474057810;6890;17404649;128;83
r;474057792;6890;17404646;128;83
r;447584893;6890;8958099;24;83
r;437903981;6890;16603825;66;83
r;437903952;6890;16603858;66;83
r;405618770;6890;2460331;41;83
r;1678317;6890;139128;50;83
r;213017;6890;21314;0;83
r;1678322;6890;83337;50;82
r;437942831;6890;16607643;66;81
r;54599711;6890;127645;5;81
r;54599709;6890;106553;5;81
r;13273891;6890;138147;41;81
r;1678323;6890;160761;50;81
r;110740;6890;109160;0;81
r;2243863;6890;29659;21;80
r;1678321;6890;26470;50;80
r;1678319;6890;145840;50;80
r;1678316;6890;110;50;80
r;1552047;6890;165497;25;80
r;217223;6890;35999;30;80
r;110177;6890;143577;0;80
r;414023497;6890;15887827;128;79
r;267630056;6890;10677820;128;79
r;96701188;6890;148108;9;79
r;54599703;6890;119128;5;79
r;410599;6890;103460;28;79
r;257484;6890;160345;28;79
r;256294;6890;124094;28;79
r;236068;6890;95376;28;79
r;199460;6890;120812;28;79
r;193204;6890;116089;9;79
r;167313;6890;42588;9;79
r;118525;6890;9780;6;79
r;115644;6890;237;6;79
r;447584510;6890;126009;24;78
r;447584238;6890;15249999;24;78
r;405618742;6890;15438073;41;78
r;405618720;6890;15438074;41;78
r;368755881;6890;14535789;24;78
r;474071816;6890;17405432;128;77
r;354079839;6890;14026002;24;77
r;161666710;6890;8679878;128;77
r;29331123;6890;1786151;128;77
r;437233416;6890;16591422;24;76
r;96701224;6890;154604;24;76
r;15074793;6890;98319;26;76
r;380725;6890;147329;17;76
r;439665268;6890;16738725;26;75
r;419298912;6890;100771;28;75
r;389667828;6890;14901793;128;75
r;472420429;6890;17386069;24;75
r;472420401;6890;17386066;24;75
r;96701267;6890;87751;26;75
r;28500736;6890;103405;32;75
r;1707417;6890;225291;17;75
r;437821178;6890;14486037;24;74
r;100241743;6890;4514583;140;74
r;437771805;6890;16594442;24;73
r;437771271;6890;16594429;24;73
r;427020502;6890;16278997;140;73
r;267630129;6890;10677835;128;73
r;255835080;6890;10428478;128;73
r;161666706;6890;8679877;128;73
r;11356253;6890;233346;15;73
r;203837;6890;45216;0;73
r;149311;6890;106970;0;73
r;100780233;6890;4635301;140;72
r;438144121;6890;16595331;26;71
r;437387655;6890;10060;26;71
r;437233597;6890;16591434;24;71
r;437233542;6890;16591430;24;71
r;437233496;6890;16591427;24;71
r;437233376;6890;16591419;24;71
r;437233337;6890;16591416;24;71
r;437233324;6890;52004;24;71
r;437233301;6890;233524;24;71
r;437233268;6890;14445914;24;71
r;437233259;6890;7943;24;71
r;319114874;6890;12285332;128;71
r;267630125;6890;10677834;128;71
r;267630121;6890;10677833;128;71
r;267630117;6890;10677832;128;71
r;267630109;6890;10677831;128;71
r;267630105;6890;10677830;128;71
r;267630101;6890;10677829;128;71
r;267630097;6890;10677828;128;71
r;267630093;6890;10677827;128;71
r;267630089;6890;10677826;128;71
r;267630085;6890;10677825;128;71
r;267630078;6890;10677824;128;71
r;267630071;6890;10677823;128;71
r;267630064;6890;10677822;128;71
r;267630060;6890;10677821;128;71
r;267630052;6890;10677819;128;71
r;267630048;6890;10677818;128;71
r;267630044;6890;10677817;128;71
r;267630036;6890;10677815;128;71
r;267630025;6890;10677813;128;71
r;267630021;6890;10677812;128;71
r;267630017;6890;10677811;128;71
r;267630013;6890;10677810;128;71
r;267630009;6890;10677809;128;71
r;267630005;6890;10677808;128;71
r;267630000;6890;10677807;128;71
r;267629996;6890;10677806;128;71
r;267629992;6890;10677805;128;71
r;267629988;6890;10677804;128;71
r;267629984;6890;10677803;128;71
r;214004851;6890;9487432;128;71
r;56117742;6890;2609309;128;71
r;27968753;6890;1696720;128;71
r;14374283;6890;162734;0;71
r;13273894;6890;69182;41;71
r;13273893;6890;22824;41;71
r;13273892;6890;141856;41;71
r;13273888;6890;122320;41;71
r;13273887;6890;5070;41;71
r;13273886;6890;61265;41;71
r;13273883;6890;100448;41;71
r;13273880;6890;39199;41;71
r;13273879;6890;54438;41;71
r;2579581;6890;231445;21;71
r;404044;6890;86356;17;71
r;27714559;6890;1671295;140;70
r;11325378;6890;74860;28;70
r;401879;6890;164268;17;70
r;362979;6890;141683;17;70
r;362978;6890;93285;17;70
r;227191;6890;55325;30;70
r;216590;6890;110732;17;70
r;205955;6890;33871;25;70
r;197000;6890;28065;9;70
r;173064;6890;146014;21;70
r;123424;6890;47643;5;70
r;431804589;6890;16342874;24;69
r;271926309;6890;10851731;128;69
r;27968831;6890;1696736;128;69
r;68777;6890;143613;9;69
r;476202284;6890;126875;26;68
r;424007960;6890;247352;26;68
r;411349062;6890;15785801;26;68
r;410088560;6890;80350;26;68
r;100151104;6890;4501466;140;68
r;72655090;6890;2949700;140;68
r;54599704;6890;141584;5;68
r;192547;6890;96125;9;68
r;271926321;6890;10851734;128;67
r;271926317;6890;10851733;128;67
r;271926313;6890;10851732;128;67
r;271926305;6890;10851730;128;67
r;271926301;6890;10851729;128;67
r;271926296;6890;10851728;128;67
r;271926292;6890;10851727;128;67
r;271926288;6890;10851726;128;67
r;14845899;6890;231;24;67
r;2318821;6890;63272;24;67
r;392234594;6890;15017407;24;66
r;25391195;6890;29926;26;66
r;14374282;6890;25800;0;66
r;399470471;6890;15577146;128;65
r;72423014;6890;2946892;4;65
r;54599712;6890;32459;5;65
r;54599705;6890;91265;5;65
r;54063137;6890;2586629;4;65
r;54032386;6890;2586628;4;65
r;439658045;6890;16728031;66;64
r;431804576;6890;86792;24;64
r;15062940;6890;107029;26;64
r;9331437;6890;100813;30;64
r;2325793;6890;254877;36;64
r;228485;6890;103460;9;64
r;439675365;6890;16738726;66;63
r;418978045;6890;62611;26;63
r;392234638;6890;15017412;24;63
r;392234623;6890;101345;24;63
r;392234577;6890;8661;24;63
r;389882430;6890;14908329;24;63
r;389882415;6890;34710;24;63
r;425309006;6890;16170003;26;63
r;371679238;6890;14630358;26;63
r;370363899;6890;14573273;24;63
r;355011462;6890;14026003;24;63
r;341530229;6890;12503933;333;63
r;72787882;6890;2951713;11;63
r;2318820;6890;52660;28;63
r;2284110;6890;4245;28;63
r;379267;6890;162763;36;63
r;215734;6890;26152;0;63
r;210522;6890;4795;0;63
r;419119401;6890;16076514;26;62
r;368766290;6890;134753;26;62
r;283913930;6890;215921;155;62
r;97739742;6890;73827;26;62
r;15071565;6890;143876;26;62
r;15069654;6890;133117;26;62
r;369675410;6890;14536419;26;61
r;368755762;6890;71325;24;61
r;368708551;6890;14531261;26;61
r;367964819;6890;14471986;26;61
r;367039478;6890;14464589;26;61
r;366986226;6890;47850;26;61
r;366778896;6890;14451966;24;61
r;366778881;6890;31641;24;61
r;366778826;6890;14451961;24;61
r;366778811;6890;5714;24;61
r;366539089;6890;14435579;24;61
r;366539072;6890;144452;24;61
r;364996946;6890;14355241;26;61
r;364624252;6890;14331251;24;61
r;364582303;6890;14326138;26;61
r;364582299;6890;14324984;26;61
r;15074941;6890;28781;26;61
r;15074916;6890;54271;26;61
r;15074850;6890;136413;26;61
r;15074730;6890;131732;26;61
r;15074660;6890;12538;26;61
r;15074231;6890;86792;26;61
r;15074185;6890;56780;26;61
r;15074108;6890;116004;26;61
r;15074087;6890;28778;26;61
r;15073922;6890;107671;26;61
r;15073151;6890;76822;26;61
r;15072403;6890;101793;26;61
r;15071997;6890;78635;26;61
r;15071759;6890;18834;26;61
r;15070793;6890;122378;26;61
r;15068299;6890;100448;26;61
r;15058854;6890;326596;26;61
r;15058546;6890;326720;26;61
r;15058430;6890;326798;26;61
r;15058421;6890;326803;26;61
r;15058230;6890;326900;26;61
r;15057516;6890;327175;26;61
r;15057458;6890;327212;26;61
r;15057336;6890;327254;26;61
r;15055980;6890;327755;26;61
r;15055915;6890;327788;26;61
r;15053815;6890;328626;26;61
r;15053678;6890;328694;26;61
r;15053583;6890;328739;26;61
r;15053332;6890;328860;26;61
r;15053294;6890;328897;26;61
r;15053049;6890;328989;26;61
r;15052617;6890;329247;26;61
r;14817364;6890;328526;24;61
r;13273885;6890;152719;41;61
r;12368544;6890;130361;0;61
r;9331442;6890;214796;30;61
r;9331440;6890;85447;30;61
r;9331439;6890;214746;30;61
r;9331438;6890;236617;30;61
r;9085318;6890;187858;21;61
r;9085317;6890;153793;21;61
r;9085316;6890;47643;21;61
r;2404280;6890;47541;5;61
r;372174;6890;117977;17;61
r;159501;6890;114384;0;61
r;132951;6890;55663;0;61
r;128317;6890;148108;0;61
r;311704824;6890;234354;26;60
r;72377571;6890;2944726;11;60
r;19508484;6890;718844;11;60
r;13601646;6890;153313;0;60
r;13082186;6890;271166;0;60
r;13081315;6890;387486;0;60
r;11700310;6890;169879;0;60
r;11700293;6890;187859;0;60
r;11700291;6890;176870;0;60
r;11700282;6890;209989;0;60
r;11244441;6890;293296;0;60
r;11243524;6890;316228;0;60
r;10909376;6890;235130;0;60
r;10909180;6890;248034;0;60
r;10902182;6890;231445;0;60
r;9913301;6890;96225;0;60
r;2318822;6890;228339;24;60
r;2156802;6890;128940;30;60
r;1965910;6890;134584;5;60
r;1743984;6890;86278;22;60
r;1743982;6890;155622;22;60
r;1626881;6890;86792;30;60
r;1609271;6890;142982;30;60
r;1609270;6890;122378;30;60
r;1561168;6890;191667;36;60
r;629075;6890;135190;6;60
r;395767;6890;34939;25;60
r;374880;6890;114738;17;60
r;369913;6890;127502;0;60
r;356007;6890;161698;4;60
r;246196;6890;56509;25;60
r;244656;6890;159537;25;60
r;244262;6890;17028;0;60
r;237726;6890;112905;30;60
r;229197;6890;111657;21;60
r;217797;6890;59303;30;60
r;217796;6890;121505;30;60
r;182454;6890;3990;22;60
r;171651;6890;130808;0;60
r;163687;6890;31858;25;60
r;159930;6890;69550;25;60
r;190776576;6890;8873153;140;59
r;190776291;6890;8873082;140;59
r;99071169;6890;4342037;11;59
r;92507860;6890;3705695;11;59
r;78330582;6890;3231988;11;59
r;54599700;6890;2585996;36;59
r;34725329;6890;2351226;11;59
r;14368643;6890;11144;11;59
r;14342896;6890;248279;11;59
r;13601239;6890;59381;0;59
r;11700299;6890;261108;0;59
r;11700298;6890;212350;0;59
r;10909697;6890;248045;0;59
r;10909179;6890;248035;0;59
r;10902245;6890;260074;0;59
r;10875572;6890;266390;0;59
r;2276584;6890;133717;0;59
r;2217991;6890;120812;9;59
r;1670282;6890;102246;9;59
r;398330;6890;162759;36;59
r;248288;6890;51812;30;59
r;114257;6890;10928;0;59
r;106012068;6890;5153817;11;58
r;91997255;6890;3700692;11;58
r;80848757;6890;3290891;11;58
r;76487357;6890;3175279;11;58
r;52455844;6890;2543644;11;58
r;14841195;6890;44654;24;58
r;14048321;6890;387489;0;58
r;13529168;6890;179623;0;58
r;13389443;6890;393318;0;58
r;11700306;6890;322538;0;58
r;11700301;6890;260369;0;58
r;11700285;6890;212168;0;58
r;11700278;6890;254231;0;58
r;11700277;6890;55942;0;58
r;9956403;6890;191553;0;58
r;9903320;6890;144555;0;58
r;341600;6890;133726;19;58
r;204158;6890;126009;25;58
r;99763;6890;85501;10;58
r;471964035;6890;16902998;66;57
r;471964021;6890;16903013;66;57
r;471963993;6890;16903045;66;57
r;471963943;6890;16904514;66;57
r;190822847;6890;8876772;140;57
r;106843494;6890;5323548;11;57
r;76224952;6890;3170207;11;57
r;55488167;6890;2605528;11;57
r;25392711;6890;1578369;11;57
r;14077975;6890;387484;0;57
r;12113069;6890;212235;4;57
r;11700307;6890;261096;0;57
r;11700287;6890;259713;0;57
r;10908339;6890;249519;0;57
r;8867183;6890;18566;5;57
r;1680730;6890;163922;25;57
r;1562092;6890;137831;30;57
r;186922;6890;68620;0;57
r;182453;6890;133726;22;57
r;423720006;6890;133949;17;56
r;193775224;6890;315184;9;56
r;96701303;6890;4455;28;56
r;92518477;6890;3706577;11;56
r;27522694;6890;1657861;11;56
r;25115013;6890;1550569;11;56
r;15456534;6890;67368;0;56
r;14625842;6890;234591;9;56
r;13601312;6890;161326;0;56
r;11700309;6890;254699;0;56
r;11700303;6890;252386;0;56
r;11700295;6890;219624;0;56
r;11700294;6890;254700;0;56
r;11700286;6890;209991;0;56
r;11700283;6890;209987;0;56
r;11700281;6890;59661;0;56
r;11700280;6890;209986;0;56
r;11247704;6890;271063;0;56
r;10909586;6890;248043;0;56
r;10901784;6890;261086;0;56
r;10900936;6890;232175;0;56
r;10873055;6890;244012;0;56
r;9965467;6890;130366;0;56
r;9898938;6890;32813;0;56
r;9898798;6890;12104;0;56
r;9773990;6890;238551;0;56
r;1680729;6890;91000;25;56
r;1680727;6890;217900;25;56
r;391540;6890;80556;25;56
r;185169;6890;154510;9;56
r;130235;6890;141074;0;56
r;355011463;6890;271800;5;55
r;105109755;6890;5061195;11;55
r;104334350;6890;68256;78;55
r;92500471;6890;3704594;11;55
r;24960798;6890;155226;15;55
r;22405964;6890;1213781;11;55
r;22396606;6890;1213214;11;55
r;13529013;6890;1908;0;55
r;12139764;6890;252301;0;55
r;11621979;6890;326494;0;55
r;11607973;6890;3990;74;55
r;11326139;6890;61490;28;55
r;10902185;6890;260095;0;55
r;9773991;6890;34933;0;55
r;9105606;6890;27120;35;55
r;1054042;6890;63509;25;55
r;372175;6890;28399;17;55
r;200622;6890;155932;9;55
r;159819;6890;154119;9;55
r;471959755;6890;17222068;66;54
r;284395657;6890;1822314;999;54
r;104334351;6890;68620;78;54
r;91709785;6890;3691206;11;54
r;284395614;6890;1822313;999;54
r;12078056;6890;263013;0;54
r;11700302;6890;180140;0;54
r;11700284;6890;209990;0;54
r;99494524;6890;4406712;11;54
r;10902120;6890;212902;0;54
r;10880394;6890;264916;0;54
r;10873132;6890;269834;0;54
r;10625939;6890;247243;0;54
r;9913319;6890;169923;0;54
r;2276581;6890;52509;0;54
r;2270793;6890;222967;5;54
r;1680728;6890;98728;25;54
r;252641;6890;29926;25;54
r;251449;6890;127607;25;54
